"0","# R Markdown options"
"0","knitr::opts_chunk$set(echo = T, warning = F, error = F, message = F, results = F, cache=T)"
"0",""
"0","# LOAD PACKAGES"
"0","library(sf)"
"2","Linking to GEOS 3.9.1, GDAL 3.2.1, PROJ 7.2.1
"
"0","library(riem)"
"0","library(caret)"
"2","Loading required package: ggplot2
"
"2","Loading required package: lattice
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(spdep)"
"2","Loading required package: sp
"
"2","Loading required package: spData
"
"2","To access larger datasets in this package, install the spDataLarge package with:
`install.packages('spDataLarge', repos='https://nowosad.github.io/drat/', type='source')`
"
"0","library(knitr)"
"0","library(gifski)"
"0","library(tigris)"
"2","To enable 
caching of data, set `options(tigris_use_cache = TRUE)` in your R script or .Rprofile.
"
"0","library(mapview)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(geojsonR)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m --------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mtibble [37m 3.1.5     [32mv[37m [34mdplyr  [37m 1.0.7
[32mv[37m [34mtidyr  [37m 1.1.4     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 2.0.2     [32mv[37m [34mforcats[37m 0.5.1
[32mv[37m [34mpurrr  [37m 0.3.4     [39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()
[31mx[37m [34mpurrr[37m::[32mlift()[37m   masks [34mcaret[37m::lift()[39m
"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(gganimate)"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","# R options setup"
"0","options(scipen = 999)"
"0","options(tigris_class = ""sf"")"
"0",""
"0","# additional functions from PPA book"
"0","root.dir = ""https://raw.githubusercontent.com/urbanSpatial/Public-Policy-Analytics-Landing/master/DATA/"""
"0","source(""https://raw.githubusercontent.com/urbanSpatial/Public-Policy-Analytics-Landing/master/functions.r"")"
"0",""
"0",""
"0","# function shortcuts"
"0","g <- glimpse"
"0","m <- mapview"
"0","len <- length"
"0","st_c <- st_coordinates"
